catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: GERMANY, s_suppkey: 2083, n_nationkey: 7}
{n_name: ETHIOPIA, s_suppkey: 2084, n_nationkey: 5}
{n_name: JAPAN, s_suppkey: 2085, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 2086, n_nationkey: 23}
{n_name: ETHIOPIA, s_suppkey: 2087, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 2088, n_nationkey: 14}
{n_name: BRAZIL, s_suppkey: 2089, n_nationkey: 2}
{n_name: JORDAN, s_suppkey: 2090, n_nationkey: 13}
{n_name: INDONESIA, s_suppkey: 2091, n_nationkey: 9}
{n_name: BRAZIL, s_suppkey: 2092, n_nationkey: 2}
{n_name: ROMANIA, s_suppkey: 2093, n_nationkey: 19}
{n_name: BRAZIL, s_suppkey: 2094, n_nationkey: 2}
{n_name: SAUDI ARABIA, s_suppkey: 2095, n_nationkey: 20}
{n_name: CANADA, s_suppkey: 2096, n_nationkey: 3}
{n_name: EGYPT, s_suppkey: 2097, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 2098, n_nationkey: 18}
{n_name: ALGERIA, s_suppkey: 2099, n_nationkey: 0}
{n_name: EGYPT, s_suppkey: 2100, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 2101, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 2102, n_nationkey: 11}
{n_name: UNITED STATES, s_suppkey: 2103, n_nationkey: 24}
{n_name: MOZAMBIQUE, s_suppkey: 2104, n_nationkey: 16}
{n_name: MOZAMBIQUE, s_suppkey: 2105, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 2106, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 2107, n_nationkey: 1}
{n_name: MOROCCO, s_suppkey: 2108, n_nationkey: 15}
{n_name: ETHIOPIA, s_suppkey: 2109, n_nationkey: 5}
{n_name: JORDAN, s_suppkey: 2110, n_nationkey: 13}
{n_name: ARGENTINA, s_suppkey: 2111, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 2112, n_nationkey: 19}
{n_name: PERU, s_suppkey: 2113, n_nationkey: 17}
{n_name: CHINA, s_suppkey: 2114, n_nationkey: 18}
{n_name: MOROCCO, s_suppkey: 2115, n_nationkey: 15}
{n_name: BRAZIL, s_suppkey: 2116, n_nationkey: 2}
{n_name: CANADA, s_suppkey: 2117, n_nationkey: 3}
{n_name: GERMANY, s_suppkey: 2118, n_nationkey: 7}
{n_name: INDIA, s_suppkey: 2119, n_nationkey: 8}
{n_name: EGYPT, s_suppkey: 2120, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 2121, n_nationkey: 8}
{n_name: ARGENTINA, s_suppkey: 2122, n_nationkey: 1}
{n_name: KENYA, s_suppkey: 2123, n_nationkey: 14}
{n_name: RUSSIA, s_suppkey: 2124, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 2125, n_nationkey: 9}
{n_name: KENYA, s_suppkey: 2126, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 2127, n_nationkey: 8}
{n_name: ARGENTINA, s_suppkey: 2128, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 2129, n_nationkey: 8}
{n_name: JORDAN, s_suppkey: 2130, n_nationkey: 13}
{n_name: ALGERIA, s_suppkey: 2131, n_nationkey: 0}
{n_name: JAPAN, s_suppkey: 2132, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 2133, n_nationkey: 23}
{n_name: KENYA, s_suppkey: 2134, n_nationkey: 14}
{n_name: INDONESIA, s_suppkey: 2135, n_nationkey: 9}
{n_name: EGYPT, s_suppkey: 2136, n_nationkey: 4}
{n_name: UNITED KINGDOM, s_suppkey: 2137, n_nationkey: 23}
{n_name: MOROCCO, s_suppkey: 2138, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 2139, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 2140, n_nationkey: 11}
{n_name: JORDAN, s_suppkey: 2141, n_nationkey: 13}
{n_name: VIETNAM, s_suppkey: 2142, n_nationkey: 21}
{n_name: ARGENTINA, s_suppkey: 2143, n_nationkey: 1}
{n_name: KENYA, s_suppkey: 2144, n_nationkey: 14}
{n_name: IRAN, s_suppkey: 2145, n_nationkey: 10}
{n_name: BRAZIL, s_suppkey: 2146, n_nationkey: 2}
{n_name: ETHIOPIA, s_suppkey: 2147, n_nationkey: 5}
{n_name: UNITED STATES, s_suppkey: 2148, n_nationkey: 24}
{n_name: UNITED STATES, s_suppkey: 2149, n_nationkey: 24}
{n_name: ETHIOPIA, s_suppkey: 2150, n_nationkey: 5}
{n_name: IRAQ, s_suppkey: 2151, n_nationkey: 11}
{n_name: FRANCE, s_suppkey: 2152, n_nationkey: 6}
{n_name: ETHIOPIA, s_suppkey: 2153, n_nationkey: 5}
{n_name: FRANCE, s_suppkey: 2154, n_nationkey: 6}
{n_name: IRAQ, s_suppkey: 2155, n_nationkey: 11}
{n_name: INDIA, s_suppkey: 2156, n_nationkey: 8}
{n_name: PERU, s_suppkey: 2157, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 2158, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 2159, n_nationkey: 7}
{n_name: SAUDI ARABIA, s_suppkey: 2160, n_nationkey: 20}
{n_name: GERMANY, s_suppkey: 2161, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 2162, n_nationkey: 6}
{n_name: JORDAN, s_suppkey: 2163, n_nationkey: 13}
{n_name: PERU, s_suppkey: 2164, n_nationkey: 17}
{n_name: JORDAN, s_suppkey: 2165, n_nationkey: 13}
{n_name: UNITED STATES, s_suppkey: 2166, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 2167, n_nationkey: 9}
{n_name: JAPAN, s_suppkey: 2168, n_nationkey: 12}
{n_name: IRAQ, s_suppkey: 2169, n_nationkey: 11}
{n_name: IRAQ, s_suppkey: 2170, n_nationkey: 11}
{n_name: CHINA, s_suppkey: 2171, n_nationkey: 18}
{n_name: JORDAN, s_suppkey: 2172, n_nationkey: 13}
{n_name: KENYA, s_suppkey: 2173, n_nationkey: 14}
{n_name: ARGENTINA, s_suppkey: 2174, n_nationkey: 1}
{n_name: CHINA, s_suppkey: 2175, n_nationkey: 18}
{n_name: MOZAMBIQUE, s_suppkey: 2176, n_nationkey: 16}
{n_name: ALGERIA, s_suppkey: 2177, n_nationkey: 0}
{n_name: MOZAMBIQUE, s_suppkey: 2178, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 2179, n_nationkey: 6}
{n_name: MOROCCO, s_suppkey: 2180, n_nationkey: 15}
{n_name: GERMANY, s_suppkey: 2181, n_nationkey: 7}
{n_name: ETHIOPIA, s_suppkey: 2182, n_nationkey: 5}
{n_name: IRAN, s_suppkey: 2183, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 2184, n_nationkey: 18}
{n_name: ROMANIA, s_suppkey: 2185, n_nationkey: 19}
{n_name: ETHIOPIA, s_suppkey: 2186, n_nationkey: 5}
{n_name: UNITED STATES, s_suppkey: 2187, n_nationkey: 24}
{n_name: PERU, s_suppkey: 2188, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 2189, n_nationkey: 24}
{n_name: BRAZIL, s_suppkey: 2190, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 2191, n_nationkey: 14}
{n_name: UNITED STATES, s_suppkey: 2192, n_nationkey: 24}
{n_name: ROMANIA, s_suppkey: 2193, n_nationkey: 19}
{n_name: GERMANY, s_suppkey: 2194, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 2195, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 2196, n_nationkey: 2}
{n_name: MOZAMBIQUE, s_suppkey: 2197, n_nationkey: 16}
{n_name: IRAN, s_suppkey: 2198, n_nationkey: 10}
{n_name: ARGENTINA, s_suppkey: 2199, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 2200, n_nationkey: 19}
{n_name: RUSSIA, s_suppkey: 2201, n_nationkey: 22}
{n_name: FRANCE, s_suppkey: 2202, n_nationkey: 6}
{n_name: PERU, s_suppkey: 2203, n_nationkey: 17}
{n_name: CANADA, s_suppkey: 2204, n_nationkey: 3}
{n_name: IRAN, s_suppkey: 2205, n_nationkey: 10}
{n_name: MOZAMBIQUE, s_suppkey: 2206, n_nationkey: 16}
{n_name: PERU, s_suppkey: 2207, n_nationkey: 17}
{n_name: EGYPT, s_suppkey: 2208, n_nationkey: 4}
{n_name: BRAZIL, s_suppkey: 2209, n_nationkey: 2}
{n_name: INDIA, s_suppkey: 2210, n_nationkey: 8}
{n_name: MOZAMBIQUE, s_suppkey: 2211, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 2212, n_nationkey: 11}
{n_name: INDONESIA, s_suppkey: 2213, n_nationkey: 9}
{n_name: VIETNAM, s_suppkey: 2214, n_nationkey: 21}
{n_name: VIETNAM, s_suppkey: 2215, n_nationkey: 21}
{n_name: JAPAN, s_suppkey: 2216, n_nationkey: 12}
{n_name: ETHIOPIA, s_suppkey: 2217, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 2218, n_nationkey: 3}
{n_name: ETHIOPIA, s_suppkey: 2219, n_nationkey: 5}
{n_name: BRAZIL, s_suppkey: 2220, n_nationkey: 2}
{n_name: IRAQ, s_suppkey: 2221, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 2222, n_nationkey: 14}
{n_name: PERU, s_suppkey: 2223, n_nationkey: 17}
{n_name: JORDAN, s_suppkey: 2224, n_nationkey: 13}
{n_name: SAUDI ARABIA, s_suppkey: 2225, n_nationkey: 20}
{n_name: JORDAN, s_suppkey: 2226, n_nationkey: 13}
{n_name: FRANCE, s_suppkey: 2227, n_nationkey: 6}
{n_name: MOZAMBIQUE, s_suppkey: 2228, n_nationkey: 16}
{n_name: RUSSIA, s_suppkey: 2229, n_nationkey: 22}
{n_name: ROMANIA, s_suppkey: 2230, n_nationkey: 19}
{n_name: CHINA, s_suppkey: 2231, n_nationkey: 18}
{n_name: GERMANY, s_suppkey: 2232, n_nationkey: 7}
{n_name: ETHIOPIA, s_suppkey: 2233, n_nationkey: 5}
{n_name: IRAQ, s_suppkey: 2234, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 2235, n_nationkey: 14}
{n_name: INDONESIA, s_suppkey: 2236, n_nationkey: 9}
{n_name: KENYA, s_suppkey: 2237, n_nationkey: 14}
{n_name: JORDAN, s_suppkey: 2238, n_nationkey: 13}
{n_name: ALGERIA, s_suppkey: 2239, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 2240, n_nationkey: 2}
{n_name: CANADA, s_suppkey: 2241, n_nationkey: 3}
{n_name: JAPAN, s_suppkey: 2242, n_nationkey: 12}
{n_name: CANADA, s_suppkey: 2243, n_nationkey: 3}
{n_name: MOROCCO, s_suppkey: 2244, n_nationkey: 15}
{n_name: CANADA, s_suppkey: 2245, n_nationkey: 3}
{n_name: INDIA, s_suppkey: 2246, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 2247, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 2248, n_nationkey: 11}
{n_name: RUSSIA, s_suppkey: 2249, n_nationkey: 22}
{n_name: ARGENTINA, s_suppkey: 2250, n_nationkey: 1}
{n_name: EGYPT, s_suppkey: 2251, n_nationkey: 4}
{n_name: GERMANY, s_suppkey: 2252, n_nationkey: 7}
{n_name: IRAQ, s_suppkey: 2253, n_nationkey: 11}
{n_name: INDIA, s_suppkey: 2254, n_nationkey: 8}
{n_name: EGYPT, s_suppkey: 2255, n_nationkey: 4}
{n_name: SAUDI ARABIA, s_suppkey: 2256, n_nationkey: 20}
{n_name: UNITED KINGDOM, s_suppkey: 2257, n_nationkey: 23}
{n_name: ALGERIA, s_suppkey: 2258, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 2259, n_nationkey: 14}
{n_name: EGYPT, s_suppkey: 2260, n_nationkey: 4}
{n_name: VIETNAM, s_suppkey: 2261, n_nationkey: 21}
{n_name: INDONESIA, s_suppkey: 2262, n_nationkey: 9}
{n_name: CHINA, s_suppkey: 2263, n_nationkey: 18}
{n_name: CANADA, s_suppkey: 2264, n_nationkey: 3}
{n_name: CANADA, s_suppkey: 2265, n_nationkey: 3}
{n_name: IRAN, s_suppkey: 2266, n_nationkey: 10}
{n_name: GERMANY, s_suppkey: 2267, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 2268, n_nationkey: 6}
{n_name: SAUDI ARABIA, s_suppkey: 2269, n_nationkey: 20}
{n_name: VIETNAM, s_suppkey: 2270, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 2271, n_nationkey: 24}
{n_name: CANADA, s_suppkey: 2272, n_nationkey: 3}
{n_name: ROMANIA, s_suppkey: 2273, n_nationkey: 19}
{n_name: KENYA, s_suppkey: 2274, n_nationkey: 14}
{n_name: ETHIOPIA, s_suppkey: 2275, n_nationkey: 5}
{n_name: EGYPT, s_suppkey: 2276, n_nationkey: 4}
{n_name: GERMANY, s_suppkey: 2277, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 2278, n_nationkey: 10}
{n_name: IRAN, s_suppkey: 2279, n_nationkey: 10}
{n_name: INDONESIA, s_suppkey: 2280, n_nationkey: 9}
{n_name: EGYPT, s_suppkey: 2281, n_nationkey: 4}
{n_name: CANADA, s_suppkey: 2282, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 2283, n_nationkey: 16}
{n_name: EGYPT, s_suppkey: 2284, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 2285, n_nationkey: 4}
{n_name: MOROCCO, s_suppkey: 2286, n_nationkey: 15}
{n_name: KENYA, s_suppkey: 2287, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 2288, n_nationkey: 23}
{n_name: RUSSIA, s_suppkey: 2289, n_nationkey: 22}
{n_name: CHINA, s_suppkey: 2290, n_nationkey: 18}
{n_name: ARGENTINA, s_suppkey: 2291, n_nationkey: 1}
{n_name: IRAN, s_suppkey: 2292, n_nationkey: 10}
{n_name: GERMANY, s_suppkey: 2293, n_nationkey: 7}
{n_name: RUSSIA, s_suppkey: 2294, n_nationkey: 22}
{n_name: MOROCCO, s_suppkey: 2295, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 2296, n_nationkey: 8}
{n_name: JAPAN, s_suppkey: 2297, n_nationkey: 12}
{n_name: ALGERIA, s_suppkey: 2298, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 2299, n_nationkey: 14}
{n_name: GERMANY, s_suppkey: 2300, n_nationkey: 7}
{n_name: SAUDI ARABIA, s_suppkey: 2301, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 2302, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 2303, n_nationkey: 3}
{n_name: FRANCE, s_suppkey: 2304, n_nationkey: 6}
{n_name: UNITED KINGDOM, s_suppkey: 2305, n_nationkey: 23}
{n_name: IRAQ, s_suppkey: 2306, n_nationkey: 11}
{n_name: GERMANY, s_suppkey: 2307, n_nationkey: 7}
{n_name: PERU, s_suppkey: 2308, n_nationkey: 17}
{n_name: MOZAMBIQUE, s_suppkey: 2309, n_nationkey: 16}
{n_name: JORDAN, s_suppkey: 2310, n_nationkey: 13}
{n_name: JAPAN, s_suppkey: 2311, n_nationkey: 12}
{n_name: SAUDI ARABIA, s_suppkey: 2312, n_nationkey: 20}
{n_name: INDONESIA, s_suppkey: 2313, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 2314, n_nationkey: 0}
{n_name: CHINA, s_suppkey: 2315, n_nationkey: 18}
{n_name: ARGENTINA, s_suppkey: 2316, n_nationkey: 1}
{n_name: JORDAN, s_suppkey: 2317, n_nationkey: 13}
{n_name: UNITED STATES, s_suppkey: 2318, n_nationkey: 24}
{n_name: FRANCE, s_suppkey: 2319, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 2320, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 2321, n_nationkey: 19}
{n_name: SAUDI ARABIA, s_suppkey: 2322, n_nationkey: 20}
{n_name: SAUDI ARABIA, s_suppkey: 2323, n_nationkey: 20}
{n_name: GERMANY, s_suppkey: 2324, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 2325, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 2326, n_nationkey: 5}
{n_name: PERU, s_suppkey: 2327, n_nationkey: 17}
{n_name: FRANCE, s_suppkey: 2328, n_nationkey: 6}
{n_name: IRAN, s_suppkey: 2329, n_nationkey: 10}
{n_name: FRANCE, s_suppkey: 2330, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 2331, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 2332, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 2333, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 2334, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 2335, n_nationkey: 24}
{n_name: RUSSIA, s_suppkey: 2336, n_nationkey: 22}
{n_name: PERU, s_suppkey: 2337, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 2338, n_nationkey: 22}
{n_name: INDIA, s_suppkey: 2339, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 2340, n_nationkey: 8}
{n_name: INDONESIA, s_suppkey: 2341, n_nationkey: 9}
{n_name: INDIA, s_suppkey: 2342, n_nationkey: 8}
{n_name: PERU, s_suppkey: 2343, n_nationkey: 17}
{n_name: SAUDI ARABIA, s_suppkey: 2344, n_nationkey: 20}
{n_name: RUSSIA, s_suppkey: 2345, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 2346, n_nationkey: 5}
{n_name: ETHIOPIA, s_suppkey: 2347, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 2348, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 2349, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 2350, n_nationkey: 21}
{n_name: JAPAN, s_suppkey: 2351, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 2352, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 2353, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 2354, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 2355, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 2356, n_nationkey: 19}
{n_name: SAUDI ARABIA, s_suppkey: 2357, n_nationkey: 20}
{n_name: RUSSIA, s_suppkey: 2358, n_nationkey: 22}
{n_name: ARGENTINA, s_suppkey: 2359, n_nationkey: 1}
{n_name: EGYPT, s_suppkey: 2360, n_nationkey: 4}
{n_name: PERU, s_suppkey: 2361, n_nationkey: 17}
{n_name: KENYA, s_suppkey: 2362, n_nationkey: 14}
{n_name: CHINA, s_suppkey: 2363, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 2364, n_nationkey: 14}
{n_name: MOROCCO, s_suppkey: 2365, n_nationkey: 15}
{n_name: KENYA, s_suppkey: 2366, n_nationkey: 14}
{n_name: ALGERIA, s_suppkey: 2367, n_nationkey: 0}
{n_name: INDONESIA, s_suppkey: 2368, n_nationkey: 9}
{n_name: RUSSIA, s_suppkey: 2369, n_nationkey: 22}
{n_name: SAUDI ARABIA, s_suppkey: 2370, n_nationkey: 20}
{n_name: UNITED KINGDOM, s_suppkey: 2371, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 2372, n_nationkey: 8}
{n_name: CANADA, s_suppkey: 2373, n_nationkey: 3}
{n_name: IRAN, s_suppkey: 2374, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 2375, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 2376, n_nationkey: 4}
{n_name: MOZAMBIQUE, s_suppkey: 2377, n_nationkey: 16}
{n_name: MOZAMBIQUE, s_suppkey: 2378, n_nationkey: 16}
{n_name: PERU, s_suppkey: 2379, n_nationkey: 17}
{n_name: GERMANY, s_suppkey: 2380, n_nationkey: 7}
{n_name: MOROCCO, s_suppkey: 2381, n_nationkey: 15}
{n_name: ETHIOPIA, s_suppkey: 2382, n_nationkey: 5}
{n_name: MOZAMBIQUE, s_suppkey: 2383, n_nationkey: 16}
{n_name: ETHIOPIA, s_suppkey: 2384, n_nationkey: 5}
{n_name: PERU, s_suppkey: 2385, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 2386, n_nationkey: 22}
{n_name: INDIA, s_suppkey: 2387, n_nationkey: 8}
{n_name: GERMANY, s_suppkey: 2388, n_nationkey: 7}
{n_name: BRAZIL, s_suppkey: 2389, n_nationkey: 2}
{n_name: CHINA, s_suppkey: 2390, n_nationkey: 18}
{n_name: PERU, s_suppkey: 2391, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 2392, n_nationkey: 22}
{n_name: CHINA, s_suppkey: 2393, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 2394, n_nationkey: 14}
{n_name: IRAQ, s_suppkey: 2395, n_nationkey: 11}
{n_name: RUSSIA, s_suppkey: 2396, n_nationkey: 22}
{n_name: FRANCE, s_suppkey: 2397, n_nationkey: 6}
{n_name: ROMANIA, s_suppkey: 2398, n_nationkey: 19}
{n_name: MOROCCO, s_suppkey: 2399, n_nationkey: 15}
{n_name: UNITED STATES, s_suppkey: 2400, n_nationkey: 24}
{n_name: JORDAN, s_suppkey: 2401, n_nationkey: 13}
{n_name: CHINA, s_suppkey: 2402, n_nationkey: 18}
{n_name: RUSSIA, s_suppkey: 2403, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 2404, n_nationkey: 5}
{n_name: VIETNAM, s_suppkey: 2405, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 2406, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 2407, n_nationkey: 7}
{n_name: MOROCCO, s_suppkey: 2408, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 2409, n_nationkey: 21}
{n_name: SAUDI ARABIA, s_suppkey: 2410, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 2411, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 2412, n_nationkey: 6}
{n_name: KENYA, s_suppkey: 2413, n_nationkey: 14}
{n_name: ETHIOPIA, s_suppkey: 2414, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 2415, n_nationkey: 14}
{n_name: JORDAN, s_suppkey: 2416, n_nationkey: 13}
{n_name: INDONESIA, s_suppkey: 2417, n_nationkey: 9}
{n_name: UNITED STATES, s_suppkey: 2418, n_nationkey: 24}
{n_name: CANADA, s_suppkey: 2419, n_nationkey: 3}
{n_name: JORDAN, s_suppkey: 2420, n_nationkey: 13}
{n_name: INDIA, s_suppkey: 2421, n_nationkey: 8}
{n_name: BRAZIL, s_suppkey: 2422, n_nationkey: 2}
{n_name: MOZAMBIQUE, s_suppkey: 2423, n_nationkey: 16}
{n_name: EGYPT, s_suppkey: 2424, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 2425, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 2426, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 2427, n_nationkey: 4}
{n_name: JORDAN, s_suppkey: 2428, n_nationkey: 13}
{n_name: ARGENTINA, s_suppkey: 2429, n_nationkey: 1}
{n_name: JORDAN, s_suppkey: 2430, n_nationkey: 13}
{n_name: INDIA, s_suppkey: 2431, n_nationkey: 8}
{n_name: MOROCCO, s_suppkey: 2432, n_nationkey: 15}
{n_name: RUSSIA, s_suppkey: 2433, n_nationkey: 22}
{n_name: MOROCCO, s_suppkey: 2434, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 2435, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 2436, n_nationkey: 6}
{n_name: MOROCCO, s_suppkey: 2437, n_nationkey: 15}
{n_name: MOZAMBIQUE, s_suppkey: 2438, n_nationkey: 16}
{n_name: EGYPT, s_suppkey: 2439, n_nationkey: 4}
{n_name: UNITED KINGDOM, s_suppkey: 2440, n_nationkey: 23}
{n_name: MOROCCO, s_suppkey: 2441, n_nationkey: 15}
{n_name: ROMANIA, s_suppkey: 2442, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 2443, n_nationkey: 16}
{n_name: CANADA, s_suppkey: 2444, n_nationkey: 3}
{n_name: ALGERIA, s_suppkey: 2445, n_nationkey: 0}
{n_name: IRAN, s_suppkey: 2446, n_nationkey: 10}
{n_name: ALGERIA, s_suppkey: 2447, n_nationkey: 0}
{n_name: ALGERIA, s_suppkey: 2448, n_nationkey: 0}
{n_name: JORDAN, s_suppkey: 2449, n_nationkey: 13}
{n_name: GERMANY, s_suppkey: 2450, n_nationkey: 7}
{n_name: MOZAMBIQUE, s_suppkey: 2451, n_nationkey: 16}
{n_name: SAUDI ARABIA, s_suppkey: 2452, n_nationkey: 20}
{n_name: INDONESIA, s_suppkey: 2453, n_nationkey: 9}
{n_name: BRAZIL, s_suppkey: 2454, n_nationkey: 2}
{n_name: MOZAMBIQUE, s_suppkey: 2455, n_nationkey: 16}
{n_name: MOROCCO, s_suppkey: 2456, n_nationkey: 15}
{n_name: IRAN, s_suppkey: 2457, n_nationkey: 10}
{n_name: ALGERIA, s_suppkey: 2458, n_nationkey: 0}
{n_name: IRAN, s_suppkey: 2459, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 2460, n_nationkey: 3}
{n_name: ETHIOPIA, s_suppkey: 2461, n_nationkey: 5}
{n_name: EGYPT, s_suppkey: 2462, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 2463, n_nationkey: 1}
{n_name: EGYPT, s_suppkey: 2464, n_nationkey: 4}
{n_name: MOROCCO, s_suppkey: 2465, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 2466, n_nationkey: 8}
{n_name: MOZAMBIQUE, s_suppkey: 2467, n_nationkey: 16}
{n_name: RUSSIA, s_suppkey: 2468, n_nationkey: 22}
{n_name: JORDAN, s_suppkey: 2469, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 2470, n_nationkey: 22}
{n_name: EGYPT, s_suppkey: 2471, n_nationkey: 4}
{n_name: KENYA, s_suppkey: 2472, n_nationkey: 14}
{n_name: BRAZIL, s_suppkey: 2473, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 2474, n_nationkey: 0}
{n_name: GERMANY, s_suppkey: 2475, n_nationkey: 7}
{n_name: CANADA, s_suppkey: 2476, n_nationkey: 3}
{n_name: KENYA, s_suppkey: 2477, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 2478, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 2479, n_nationkey: 8}
{n_name: MOROCCO, s_suppkey: 2480, n_nationkey: 15}
{n_name: CANADA, s_suppkey: 2481, n_nationkey: 3}
{n_name: CHINA, s_suppkey: 2482, n_nationkey: 18}
{n_name: SAUDI ARABIA, s_suppkey: 2483, n_nationkey: 20}
{n_name: CHINA, s_suppkey: 2484, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 2485, n_nationkey: 5}
{n_name: IRAN, s_suppkey: 2486, n_nationkey: 10}
{n_name: ROMANIA, s_suppkey: 2487, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 2488, n_nationkey: 23}
{n_name: GERMANY, s_suppkey: 2489, n_nationkey: 7}
